antecedents_str,consequents_str,support,confidence,lift,leverage,conviction,antecedents,consequents
"Keyboard, Laptop Bag, USB-C Hub","Laptop, Mouse",0.024254708601881163,0.6844473007712082,5.094659523573992,0.019493898092434975,2.7432944426491392,"frozenset({'Keyboard', 'Laptop Bag', 'USB-C Hub'})","frozenset({'Mouse', 'Laptop'})"
"Laptop, Mouse","Keyboard, Laptop Bag, USB-C Hub",0.024254708601881163,0.1805390744193931,5.094659523573992,0.019493898092434975,1.1770702464502953,"frozenset({'Mouse', 'Laptop'})","frozenset({'Keyboard', 'Laptop Bag', 'USB-C Hub'})"
"Keyboard, Laptop Bag, Mouse","Laptop, USB-C Hub",0.024254708601881163,0.3975363941769317,5.075727110181708,0.01947614031494013,1.5298499659781326,"frozenset({'Mouse', 'Keyboard', 'Laptop Bag'})","frozenset({'Laptop', 'USB-C Hub'})"
"Laptop, USB-C Hub","Keyboard, Laptop Bag, Mouse",0.024254708601881163,0.30968304739749924,5.075727110181708,0.01947614031494013,1.3602265564821845,"frozenset({'Laptop', 'USB-C Hub'})","frozenset({'Mouse', 'Keyboard', 'Laptop Bag'})"
"Laptop Bag, Mouse, USB-C Hub","Keyboard, Laptop",0.024254708601881163,0.6787762906309751,5.055018342149845,0.019456564072980027,2.6950759362707934,"frozenset({'Mouse', 'Laptop Bag', 'USB-C Hub'})","frozenset({'Keyboard', 'Laptop'})"
"Keyboard, Laptop","Laptop Bag, Mouse, USB-C Hub",0.024254708601881163,0.18063093622795115,5.055018342149845,0.019456564072980027,1.1768408759843676,"frozenset({'Keyboard', 'Laptop'})","frozenset({'Mouse', 'Laptop Bag', 'USB-C Hub'})"
"Keyboard, Mouse, USB-C Hub","Laptop, Laptop Bag",0.024254708601881163,0.6693903205531112,5.040689347481831,0.01944292455214637,2.623040635285541,"frozenset({'Keyboard', 'Mouse', 'USB-C Hub'})","frozenset({'Laptop', 'Laptop Bag'})"
"Laptop, Laptop Bag","Keyboard, Mouse, USB-C Hub",0.024254708601881163,0.18264448636597494,5.040689347481831,0.01944292455214637,1.1791270193370111,"frozenset({'Laptop', 'Laptop Bag'})","frozenset({'Keyboard', 'Mouse', 'USB-C Hub'})"
"Laptop, Mouse, USB-C Hub","Keyboard, Laptop Bag",0.024254708601881163,0.4574742268041237,5.031872701588744,0.019434493536777654,1.6756525547952255,"frozenset({'Mouse', 'Laptop', 'USB-C Hub'})","frozenset({'Keyboard', 'Laptop Bag'})"
"Keyboard, Laptop Bag","Laptop, Mouse, USB-C Hub",0.024254708601881163,0.26678356713426854,5.031872701588744,0.019434493536777654,1.2915439619768945,"frozenset({'Keyboard', 'Laptop Bag'})","frozenset({'Mouse', 'Laptop', 'USB-C Hub'})"
"External SSD, Laptop Bag, Mouse","Keyboard, Laptop",0.022318886788585485,0.6744666207845836,5.022923143153033,0.017875480797193928,2.659396377006318,"frozenset({'Mouse', 'Laptop Bag', 'External SSD'})","frozenset({'Keyboard', 'Laptop'})"
"Keyboard, Laptop","External SSD, Laptop Bag, Mouse",0.022318886788585485,0.1662143826322931,5.022923143153033,0.017875480797193928,1.1596612055174915,"frozenset({'Keyboard', 'Laptop'})","frozenset({'Mouse', 'Laptop Bag', 'External SSD'})"
"External SSD, Keyboard, Laptop Bag","Laptop, Mouse",0.022318886788585485,0.6726149622512011,5.006585926002371,0.017860981317979384,2.644146391386073,"frozenset({'Keyboard', 'Laptop Bag', 'External SSD'})","frozenset({'Mouse', 'Laptop'})"
"Laptop, Mouse","External SSD, Keyboard, Laptop Bag",0.022318886788585485,0.16612985251737583,5.006585926002371,0.017860981317979384,1.1594344030679318,"frozenset({'Mouse', 'Laptop'})","frozenset({'Keyboard', 'Laptop Bag', 'External SSD'})"
"Keyboard, Laptop Bag, Mouse, USB-C Hub",Laptop,0.024254708601881163,1.0,5.005585955312357,0.019409180262458685,inf,"frozenset({'Mouse', 'Keyboard', 'Laptop Bag', 'USB-C Hub'})",frozenset({'Laptop'})
