support,itemsets
0.24348083536404838,frozenset({'Mouse'})
0.20205424855952084,frozenset({'Desk'})
0.200414493611788,frozenset({'Smartphone'})
0.19977681113211415,frozenset({'Laptop'})
0.19927577489808468,frozenset({'Monitor'})
0.19847867179849232,frozenset({'Printer'})
0.1746339019335444,frozenset({'Keyboard'})
0.17137716641235282,frozenset({'Laptop Bag'})
0.13434603384272018,"frozenset({'Mouse', 'Laptop'})"
0.13427771071989797,"frozenset({'Keyboard', 'Laptop'})"
0.13279737639208364,"frozenset({'Laptop', 'Laptop Bag'})"
0.11883668496208066,frozenset({'Chair'})
0.11863171559361406,frozenset({'Case'})
0.11844952059942153,frozenset({'Desk Lamp'})
0.1180623562367624,frozenset({'USB-C Hub'})
0.11742467375708852,frozenset({'Printer Paper'})
0.11726525313717005,frozenset({'HDMI Cable'})
0.11655924753467399,frozenset({'Monitor Arm'})
0.11637705254048145,frozenset({'Ink Cartridge'})
0.11505613883258557,frozenset({'Wireless Charger'})
0.1148967182126671,frozenset({'Screen Protector'})
0.11243708579106788,frozenset({'External SSD'})
0.09724657815026533,"frozenset({'Mouse', 'Keyboard'})"
0.09476417135439204,"frozenset({'Mouse', 'Laptop Bag'})"
0.09121136896763761,"frozenset({'Mouse', 'Laptop', 'Keyboard'})"
0.09091530210207474,"frozenset({'Keyboard', 'Laptop Bag'})"
0.08954883964563073,"frozenset({'Mouse', 'Laptop', 'Laptop Bag'})"
0.08907057778587534,"frozenset({'Keyboard', 'Laptop', 'Laptop Bag'})"
0.07848049374843426,"frozenset({'Desk Lamp', 'Desk'})"
0.0783210731285158,"frozenset({'Mouse', 'Monitor'})"
0.0783210731285158,"frozenset({'Laptop', 'USB-C Hub'})"
0.0782527500056936,"frozenset({'Chair', 'Desk'})"
0.07822997563141952,"frozenset({'Case', 'Smartphone'})"
0.07782003689448633,"frozenset({'HDMI Cable', 'Monitor'})"
0.07615750757247945,"frozenset({'Printer Paper', 'Printer'})"
0.07595253820401285,"frozenset({'Screen Protector', 'Smartphone'})"
0.07579311758409438,"frozenset({'Smartphone', 'Wireless Charger'})"
0.07520098385296864,"frozenset({'Monitor Arm', 'Monitor'})"
